HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.attention_check_prompt,Input.attention_check_response,Input.attention_check_amt_idx,Input.0_prompt,Input.0_response,Input.0_amt_idx,Input.1_prompt,Input.1_response,Input.1_amt_idx,Input.2_prompt,Input.2_response,Input.2_amt_idx,Input.3_prompt,Input.3_response,Input.3_amt_idx,Input.4_prompt,Input.4_response,Input.4_amt_idx,Input.5_prompt,Input.5_response,Input.5_amt_idx,Input.6_prompt,Input.6_response,Input.6_amt_idx,Input.8_prompt,Input.8_response,Input.8_amt_idx,Input.9_prompt,Input.9_response,Input.9_amt_idx,Input.10_prompt,Input.10_response,Input.10_amt_idx,Answer.0_amt_idx,Answer.0_appropriateness,Answer.0_humanlikeness,Answer.0_info-content,Answer.10_amt_idx,Answer.10_appropriateness,Answer.10_humanlikeness,Answer.10_info-content,Answer.1_amt_idx,Answer.1_appropriateness,Answer.1_humanlikeness,Answer.1_info-content,Answer.2_amt_idx,Answer.2_appropriateness,Answer.2_humanlikeness,Answer.2_info-content,Answer.3_amt_idx,Answer.3_appropriateness,Answer.3_humanlikeness,Answer.3_info-content,Answer.4_amt_idx,Answer.4_appropriateness,Answer.4_humanlikeness,Answer.4_info-content,Answer.5_amt_idx,Answer.5_appropriateness,Answer.5_humanlikeness,Answer.5_info-content,Answer.6_amt_idx,Answer.6_appropriateness,Answer.6_humanlikeness,Answer.6_info-content,Answer.8_amt_idx,Answer.8_appropriateness,Answer.8_humanlikeness,Answer.8_info-content,Answer.9_amt_idx,Answer.9_appropriateness,Answer.9_humanlikeness,Answer.9_info-content,Answer.attention_check_amt_idx,Answer.attention_check_appropriateness,Answer.attention_check_humanlikeness,Answer.attention_check_info-content,Answer.comment,Approve,Reject
3K1H3NEY7NRDX0MYNAPI7QXT6DOGDY,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3WETL7AQWW1KLVTB3S5HE3FLPEA53Z,A3JYTT5ZHFKR7A,Submitted,Thu Jun 23 07:31:36 PDT 2022,Thu Jun 23 07:38:44 PDT 2022,Sun Jun 26 07:38:44 PDT 2022,,,,428,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,282,A: I wish I was a cheerleader.<br> B: Why do you want to be one?<br> A: Cheerleaders are popular.,no reponse,275,"A: I checked the whole car, and it has some problems.<br> B: What kind of problems does it have?<br> A: The brakes need to be replaced, as well as the power steering.",Why do you think that the brakes need to be replaced?,276,A: Should I ask Nancy out or not?<br> B: You should not.<br> A: Why shouldn't I?,"Because Nancy doesn 't really need to know anything about you, just be yourself.",277,"A: Exactly! I searched on the web and found a couple of HMO's with low co-pays and good coverage. The deductibles are low, too.<br> B: Sounds good, although, do you think we can qualify for insurance? Those insurance companies are real pirates when it comes to money.",That's good to hear. I'm glad you found something that works for you. What do you do for work?,278,"A: Can I borrow your class notes?<br> B: Sure, but didn't you take any down?<br> A: I couldn't really see the board.",I'm not sure what you mean.,279,"A: Hello, my name is George.<br> B: Hello, George. How can I help you?<br> A: I'm trying to file a claim online, but I have questions.",What kind of questions do you have? I might be able to answer some of them for you.,280,A: I have a date with an amazing girl tomorrow.<br> B: How did you meet her?<br> A: I bumped into her on the street.,Did you say anything to her? Or did you pretend like you didn't see her at all?,281,A: Ow! That really hurts!<br> B: Are you alright? What happened?<br> A: I accidentally cut myself.,"Yeah, it was pretty bad.",283,"A: I've got a date for you.<br> B: Oh, really?<br> A: Are you interested?",Possibly. Tell me more about my date.,284,A: I am going to get the meatloaf.<br> B: Get anything but the meatloaf.<br> A: What's wrong with meatloaf?,"Meatloaf is one of my favorite foods, but I don't want to eat it every night.",285,275,5,5,4,285,5,5,5,276,4,5,4,277,3,2,1,278,1,1,1,279,1,4,2,280,5,3,5,281,3,5,3,283,4,5,3,284,5,5,5,282,3,5,3,{},,
3C8QQOM6JRTAR3GLQFN9BFIEUZIIL8,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3PH3VY7DJOQFJ7FOK0NZ84XDOB8ZWC,A235DXY5FJN0IW,Submitted,Thu Jun 23 15:00:18 PDT 2022,Thu Jun 23 15:12:27 PDT 2022,Sun Jun 26 15:12:27 PDT 2022,,,,729,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,293,A: Let's go to the animal shelter.<br> B: What do you want to do?<br> A: I want to get a puppy for my son.,That's a good idea. I think I'll do that.,286,A: How many parking tickets have you gotten before?<br> B: I've gotten a few parking tickets before.,"I've never gotten a parking ticket, but I've gotten a lot of parking tickets in the past.",287,"A: There's a new girl in school, have you seen her yet?<br> B: I haven't seen her yet.<br> A: I think that she is very pretty.<br> B: Tell me how she looks.<br> A: She's kind of short.<br> B: What height is she?<br> A: She's probably about five feet.<br> B: That's nice, but tell me what she looks like.",She's a girl.,288,"A: Why are you eating another apple?<br> B: You know what they say about apples!<br> A: No, I'm afraid I don't know.",I'm afraid I don't know either.,289,"A: Hello, my name is George.<br> B: Hello, George. How can I help you?<br> A: I'm trying to file a claim online, but I have questions.","I'm sorry , I'm afraid I can't help you.",290,"A: Yeah, about.<br> B: Do you know Chinese better now?","A: little bit, but I'm still not very good at it.",291,"A: Just plug the Ethernet cable into your computer, and a prompt will tell you the payment options.<br> B: Well, I don't have an Ethernet port. My computer runs entirely on wireless service.<br> A: That's too bad. But there are several alternatives, if you want to hear them.<br> B: Yes, please! Tell me about the alternatives.<br> A: We run a fully equipped computer lab on the first floor.",So do your parents. I would like to hear the alternatives as well. and where are you located?,292,"A: So how did I do on my driving test?<br> B: Do you want the truth?<br> A: Of course, I do.<br> B: Well, you really didn't do all that well.<br> A: How bad did I do?<br> B: To be completely honest, you failed your test.<br> A: How?",I was walking down the street and a car hit me. I am so lucky to be alive.,294,"A: Thank you for coming in today. I'll see you next week.<br> B: Excuse me, instructor. May I speak with you for a moment?<br> A: Sure thing, Mr. Davis. What can I help you with?",That's great to hear. I hope you have a great rest of the week.,295,A: Is there a doctor on call?<br> B: What seems to be the problem?<br> A: My husband is having chest pain. I think it's a heart attack.,i'm not a doctor but i will call 911,296,286,4,5,4,296,5,5,5,287,2,1,1,288,3,5,2,289,2,3,2,290,5,5,3,291,5,5,5,292,3,3,3,294,1,3,2,295,1,2,2,293,3,3,3,{},,
35YHTYFL1IVTDHQP3BJUVR3O55SVFD,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3MH9DQ757Z520MVEZ8K959WASZTUGX,A1VMPZVVVZUCS4,Submitted,Thu Jun 23 06:59:22 PDT 2022,Thu Jun 23 07:06:47 PDT 2022,Sun Jun 26 07:06:47 PDT 2022,,,,445,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,348,"A: 911! What is your emergency?<br> B: Hello, this is John. My child swallowed something.<br> A: Is your child breathing alright?","No he is not breathing, he was just swallowed.",341,"A: Public restrooms gross me out.<br> B: They're not always bad.<br> A: Even when they look clean, there are germs everywhere.","Germs are everywhere, but I don't think I've ever gotten sick from eating at a restaurant.",342,"A: Because the board said 60 pesos for every Taiwan dollar.<br> B: Sixty? That's too much. How can that be?<br> A: I thought it was wrong too. It didn't make sense.<br> B: Just two days ago it was 35. How can it be 60?<br> A: So, I went up to the teller and started to exchange the money. And it's true.They really gave me sixty pesos for the dollar.","I don't know why you're being Downvoted. You're right, the board is wrong.",343,"A: Did you hear about the ID enforcement?<br> B: No, what's that?<br> A: It's a law requiring voters to show ID before voting.",I didn't know that. I wonder how it will work.,344,"A: we really were lucky. We got the last available table for two---and we didn't even have a reservation! Did you see the long lines behind us?<br> B: yeah, I'm glad that we didn't have to wait long. I'm starving!<br> A: let's take a look at the menu so we can order. Do you want to choose an appetizer for us to share?<br> B: what would you rather have, samosas or poppadoms?<br> A: I heard that one of their specialities is the samosa.<br> B: well, let's get a plate of those then.<br> A: sounds good. What are you going to have for your main course?<br> B: I think I might have a dahl.<br> A: what's in a dahl?<br> B: it's got chickpeas and vegetables in a spicy curry sauce with rice.<br> A: that sounds nice. Do you want to share some kebabs as well?<br> B: ok. How about some lamb kebabs?<br> A: that's my favourite. Do you want to have some wine or beer?<br> B: I think I'll have a beer.<br> A: ok, shall I flag down the waitress?<br> B: I wouldn't recommend it. I think we should wait until she comes round.<br> A: you're right. That might seem a bit rude. It's a good thing I've got you with me!","Oh Wow, that must have taken a lot of luck! I hope you had a great time!",345,"A: Not long, because people rush for lunch.<br> B: The line sure does move fast.",That's what she said.,346,A: It's so hot! Let's go swimming now!<br> B: We have to wait a while before swimming.<br> A: But why? The sun is so hot!,It is really hot today. I am sure we will go swimming soon when it cools down.,347,A: I get so hungry during the day!<br> B: That's not good; you should eat more.<br> A: Maybe I'll start taking snacks to work.,I'm sure you'll find a way to eat more.,349,A: What are we going to do?<br> B: About what?<br> A: About finding a job for me.,"What kind of job are you looking for, if you don't mind me asking? Good luck!",350,"A: Excuse me, I'd like your opinion on something.<br> B: Of course, sir. How may I help you?<br> A: I want to buy my wife a new scarf.",I don't know what you're talking about.,351,341,2,2,2,351,2,1,2,342,2,2,2,343,2,2,1,344,5,3,3,345,1,1,1,346,1,1,1,347,4,4,3,349,3,3,2,350,4,4,4,348,4,4,3,"The instructions are even more difficult to understand than the previous round. The definitions for each criteria are far too convoluted and you're asking too much of workers to keep scrolling back and forth to make sure they've got the right one (there's no way we're memorizing over 30 different criteria that differ only slightly, I hope you understand why this is not reasonable to ask over a mere 5 HITs for 67 cents). Honestly, this is ridiculous, and if you expect perfect compliance, the pay rate has to be MUCH better than this, or you should only be asking ONE criteria at a time. Not 3 different ones with 10 different variations each.",,
35JDMRECC61IP60YJ502D8FE6PPGER,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3TMFV4NEPB70ZBE1BANMVK09PWNW8E,A1SX8IVV82M0LW,Submitted,Thu Jun 23 06:48:11 PDT 2022,Thu Jun 23 06:59:00 PDT 2022,Sun Jun 26 06:59:00 PDT 2022,,,,649,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,359,A: I wish I were a bird.<br> B: I think being a cat would be better.<br> A: But birds can fly.,"But birds would be able to fly, because cats can't fly, so it's better.",352,A: Let's go get lunch!<br> B: Where do you want to go?<br> A: Let's try that new restaurant down the street.,I would love to go to lunch with you. What kind of food do you like?,353,A: Does it look too small?<br> B: It fits you to a T.<br> A: I agree. I'm going to buy it.,Awesome! I'm happy that it fit.,354,"A: did you lend him a lot of money?<br> B: not much. I had to pay an unexpected bill, so I needed the money back.","well, talk to him about it next time you see him. He probably feels as bad about it as you do. Close friends sometimes have disagreements. It's nothing unusual. Neither of you said anything r",355,A: I have decided to drop out of college.<br> B: You're making the worst decision of your life.<br> A: I just don't get the point of college. It's just memorizing.,"Memorizing is a big part of it, but there is a lot more to it than that.",356,"A: There's a new girl in school, have you seen her yet?<br> B: I haven't seen her yet.<br> A: I think that she is very pretty.<br> B: Tell me how she looks.<br> A: She's kind of short.<br> B: What height is she?<br> A: She's probably about five feet.<br> B: That's nice, but tell me what she looks like.","No, I haven't. I don't think she likes me.",357,"A: Ms. Wang, this is Mr. Cooper, president of Ivy Publishing.<br> B: It's nice to meet you, Mr. Cooper.","Thank you, it is nice to be here. I hope you are having a good day.",358,A: You never called me back last night.<br> B: I'm sorry; my grandma took away my phone.<br> A: What did she do that for?,She said I was using it too much.,360,A: Beer is a powerful drug.<br> B: So are cigarettes.<br> A: Which would you prefer?,I'll take the beer any day.,361,A: I don't know why I bother to vote.<br> B: Why's that?<br> A: What good does it do?,I agree. I don't understand why people vote at all.,362,352,2,1,1,362,4,4,2,353,4,5,3,354,4,3,2,355,4,3,5,356,4,5,3,357,2,1,2,358,4,4,2,360,4,5,2,361,2,3,3,359,4,4,2,{},,
3AQN9REUTH8DJR7YHGBOEQ4XB9EDYT,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3B3WTRP3DEVE10Z42I4T79FV5ZD292,AY7WPVKHVNBLG,Submitted,Thu Jun 23 12:50:49 PDT 2022,Thu Jun 23 12:57:56 PDT 2022,Sun Jun 26 12:57:56 PDT 2022,,,,427,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,370,A: Driving is so bad for the environment.<br> B: We should carpool.<br> A: That is a smart idea!,"You guys should be in a car together, and then you can Carpool",363,A: Shall we drop in somewhere for a couple of drinks?<br> B: That sounds like a good idea.,"Okay, where do you want to go?",364,"A: how long will it take us to drive to London?<br> B: I think it's a distance of 180 kilometers from here to London, so it should be a two-hour drive on the motorway.","I'm not sure how long it will take, but I'm sure it will be worth it.",365,"A: Hi, can you help me find a book on tigers?<br> B: Yes, of course. Is it for a school project?<br> A: Yes, I'm doing an essay on the life of a tiger.",You should write about Tigers who are kept as pets.,366,"A: I hate looking for an apartment.<br> B: Me, too.<br> A: We have a 2 o'clock appointment to see the one on Main Street.",I'm sorry to hear that. How long have you been looking for a new place to live?,367,A: The washer costs 50 cents and the dryer costs a dollar.<br> B: Where do I put the change?,"You can put it in the tip jar, or if you don't have one, you can just hand it to the Cashier.",368,"A: I'll pick you up at the airport when you come back from your business trip.<br> B: I'm taking the red-eye, so I land early in the morning.<br> A: Tell me the airline and terminal number so I know where to get you.",The terminal number is [phone] I'm flying United. I'll get there before the airport,369,A: I've run out of money for my iTunes!<br> B: You used it all up already?<br> A: I bought my favorite artists' albums today.,Nice. did you at least have enough left over from the last time you had some money?,371,A: We've managed to reduce our energy consumption in our factory by about 15 per cent in the last two years.<br> B: That's excellent. How have you managed that?,By making a number of small changes to how we use energy in the factory.,372,"A: Have you seen this news article? Apparently an organization has made a list to name the new seven wonders of the world and people could vote for them online.<br> B: Wow, that's really interesting. So who won?","I don't remember, but I do remember that it was a close game. I think it came down to the wire.",373,363,3,3,2,373,4,4,2,364,5,5,4,365,1,2,1,366,5,5,5,367,3,3,5,368,5,5,5,369,5,5,5,371,5,5,4,372,4,5,2,370,5,5,5,{},,
308KJXFUJTYJ4Y5SN0XNG84CB4ZTAI,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3OB0CAO74KIXHRAUTFZGTUEO3O7HY9,A3JYTT5ZHFKR7A,Submitted,Thu Jun 23 07:55:55 PDT 2022,Thu Jun 23 08:01:28 PDT 2022,Sun Jun 26 08:01:28 PDT 2022,,,,333,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,392,"A: I hate brushing my teeth.<br> B: It's such a chore.<br> A: Brush, brush. Spit, spit.",Why do you hate brushing your teeth? Is it because you don't like the taste of it?,385,A: At what time does the Montebello bus leave?<br> B: It leaves every ten minutes.<br> A: Do you know when the next one is coming?,"I saw the first one today, it's at the Montebello BART station in Quebec city.",386,A: The Beatles are the best.<br> B: They are the best musical group ever.<br> A: I love all their songs.,The Beatles have the best albums ever. / S,387,A: There are holes in the wood in the garage.<br> B: Are they big or little?<br> A: They are actually quite tiny.,That's what she said.,388,A: Please have a seat.<br> B: Thank you.<br> A: I am very disappointed in you.,What did I do wrong?,389,A: I'd like to make a deposit.<br> B: Will you be putting this deposit towards the fees you owe?<br> A: What fees do I owe?,"I don't know yet, but I am sure I will find out when I get the bill.",390,A: How do you plea to the charges?<br> B: I plead not guilty.<br> A: There are several witnesses that can testify to you being the robber.,I have a lawyer and I 'm going to see if he wants me to plead not guilty,391,A: I don't think I'll be in town on Election Day.<br> B: You can still vote though.<br> A: How can I vote if I won't be here?,Why not? INCLUDE,393,A: Did your meal meet with your approval?,No my meal did not meet,394,A: I don't know. But this is definitely the last straw.<br> B: Maybe you should start seeing someone else.,I don't know if I can do that.,395,385,2,5,3,395,3,5,3,386,1,4,2,387,4,5,3,388,1,1,1,389,5,5,3,390,1,3,3,391,1,5,2,393,1,3,1,394,1,1,2,392,1,5,2,{},,
3NFWQRSHVG6AVK0UEGK8VQ0EIQ4GF9,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,33C7UALJVOR7YAYYEMY12UAFTMK18W,AYJGQBBK6KXZ7,Submitted,Thu Jun 23 11:41:32 PDT 2022,Thu Jun 23 11:49:08 PDT 2022,Sun Jun 26 11:49:08 PDT 2022,,,,456,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,414,"A: I like the sound of that.<br> B: Yes, that is today's sale price.",I don't.,407,A: Hi. What's your name?<br> B: My name is Jung Min. What's your name?,My name is Jessica. It's nice to meet you.,408,"A: I can't find the jasmine rice!<br> B: Isn't it in the rice section?<br> A: No, they don't have it here.",I'm sorry to hear that. I'm sure you can find it online. What is your favorite type of rice?,409,"A: Doesn't that new Godzilla movie look good?<br> B: The effects are much better than in the old movies.<br> A: The storyline sounds interesting, too.","Yeah, I'm really looking forward to it. I think it's going to be really good.",410,"A: I want to transfer, but I don't know where to start.<br> B: Let's start with the basics. What do you want to major in?<br> A: I want to major in biology.",I'm not sure if you're serious or not.,411,"A: What are you wearing to the banquet tomorrow?<br> B: I'm not sure yet. What about you?<br> A: I saw a dress I liked, but it was very expensive.","I'm going to wear a suit and tie, but I'm not sure what to wear.",412,A: That child just won't stop crying!<br> B: It's been crying for the last three stops!<br> A: The mother has tried feeding it already.,"The mother is feeding him, it's just not getting anything out of it.",413,A: Have you ever listened to AM radio? It's quite a different experience than the traditional news stations on TV and FM radio.<br> B: I don't remember the last time I listened to AM radio.,Well I've been listening to the am radio station on the radio for over a decade now and I think it's a lot better than TV news station,415,A: I'm going to the bank.<br> B: What do you need to do?<br> A: I need to withdraw some money.,What are you going to do at the bank?,416,A: People who live in California are crazy.<br> B: Why is that?<br> A: Because of all the earthquakes and fires.,Can confirm. Live in California. Am crazy.,417,407,5,5,4,417,5,5,5,408,5,5,5,409,4,4,5,410,5,4,5,411,5,5,5,412,5,3,5,413,5,4,5,415,4,4,4,416,2,2,2,414,5,4,5,{},,
31HLTCK4BNNZRHMKEVPCDC306KSVGC,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3E4GGUZ1TBKYIWIV6FVIXITBGPMK23,A1SX8IVV82M0LW,Submitted,Thu Jun 23 06:48:05 PDT 2022,Thu Jun 23 06:51:15 PDT 2022,Sun Jun 26 06:51:15 PDT 2022,,,,190,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,436,"A: thank you, but I'm nervous. I don't know what to do.Could you tell me what should I do before an interview?<br> B: sure, you should prepare so that you can give proper response when you're being interviewed.<br> A: yeah, besides my personal introduction, what else should I prepare?<br> B: you should collect as much information about the company and the position you're applying for as you can. It is important to show that you've done some research into the company. The interviewers Wil<br> A: then what should I do when I'm being interviewed?",That's a good question. I'm not sure what to do in that situation. I guess just be yourself.,429,A: Why is there so much crime?<br> B: Because parents don't teach their kids right from wrong.<br> A: Is that it?,"It's not just Crime-Related, it's also the general culture.",430,"A: Do you know where I could dispose of my trash?<br> B: Yeah, there are two different colored trash cans in the back.<br> A: Is there a difference between the two?","Not really, but I think I'm going to go with the one that's closer to home.",431,A: What's for dinner?<br> B: I'm not sure.<br> A: How about a pizza?,I'm having chicken and rice for dinner. What about you?,432,"A: Wait a second. Where am I?<br> B: You're in Los Angeles.<br> A: Los Angeles? Oh, no. I got off the bus too early.",I don't know. Where are you?,433,A: Computers are so amazing.<br> B: I agree! I love the new webcams.<br> A: Did you buy one recently?,I agree. Computers are amazing. They can do so much more than people think.,434,A: Can I borrow $5?<br> B: Sure. Why do you need it?<br> A: I want to buy lunch.,"I would love to, but I don't have any cash on me right now.",435,"A: Are you taking karate classes?<br> B: Yes, I just started last week.<br> A: That's so cool!","I know, I was so happy for him. He's been working so hard and I'm so proud of him.",437,A: Hey Tina. What are you doing?<br> B: I was just watching TV. What's going on with you?,I was watching a movie.,438,"A: As you know I've been thinking about moving my career in a new direction. I am hoping that you will be able to provide me with a reference to help me jump-start my future.<br> B: I realize that I'm not in a position to offer you the kind of promotion you deserve I'll gladly do what I can to help.<br> A: Thank you. I've really enjoyed my time here. I've grown both personally and professionally with this company.<br> B: And, as well as being a pleasure to work with, you've been instrumental in helping us complete many key projects.",That is very kind of you to say. Thank you. I appreciate it.,439,429,4,5,2,439,5,5,2,430,4,4,3,431,4,4,3,432,3,4,2,433,3,2,2,434,4,3,4,435,5,5,3,437,5,4,4,438,4,5,3,436,5,5,3,{},,
31HLTCK4BNNZRHMKEVPCDC306KSVGC,3D9FS1R54K721L3H6V4K79ZX11V134,Annotate 11 prompt-response text items,The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.,"nlp,annotation,rating,text data,conversation,short,easy",$0.67 ,Thu Jun 23 06:44:30 PDT 2022,3,BatchId:4767004;OriginalHitTemplateId:920937340;,1500,259200,Thu Jun 30 06:44:30 PDT 2022,,,3UOUJI6MTG7DM8Q4OIKDTVW5VU2XUF,AY7WPVKHVNBLG,Submitted,Thu Jun 23 13:28:09 PDT 2022,Thu Jun 23 13:35:31 PDT 2022,Sun Jun 26 13:35:31 PDT 2022,,,,442,0% (0/0),0% (0/0),0% (0/0),This is an attention check. Please enter the same annotation values as the previous question,This is an attention check. Please enter the same annotation values as the previous question,436,"A: thank you, but I'm nervous. I don't know what to do.Could you tell me what should I do before an interview?<br> B: sure, you should prepare so that you can give proper response when you're being interviewed.<br> A: yeah, besides my personal introduction, what else should I prepare?<br> B: you should collect as much information about the company and the position you're applying for as you can. It is important to show that you've done some research into the company. The interviewers Wil<br> A: then what should I do when I'm being interviewed?",That's a good question. I'm not sure what to do in that situation. I guess just be yourself.,429,A: Why is there so much crime?<br> B: Because parents don't teach their kids right from wrong.<br> A: Is that it?,"It's not just Crime-Related, it's also the general culture.",430,"A: Do you know where I could dispose of my trash?<br> B: Yeah, there are two different colored trash cans in the back.<br> A: Is there a difference between the two?","Not really, but I think I'm going to go with the one that's closer to home.",431,A: What's for dinner?<br> B: I'm not sure.<br> A: How about a pizza?,I'm having chicken and rice for dinner. What about you?,432,"A: Wait a second. Where am I?<br> B: You're in Los Angeles.<br> A: Los Angeles? Oh, no. I got off the bus too early.",I don't know. Where are you?,433,A: Computers are so amazing.<br> B: I agree! I love the new webcams.<br> A: Did you buy one recently?,I agree. Computers are amazing. They can do so much more than people think.,434,A: Can I borrow $5?<br> B: Sure. Why do you need it?<br> A: I want to buy lunch.,"I would love to, but I don't have any cash on me right now.",435,"A: Are you taking karate classes?<br> B: Yes, I just started last week.<br> A: That's so cool!","I know, I was so happy for him. He's been working so hard and I'm so proud of him.",437,A: Hey Tina. What are you doing?<br> B: I was just watching TV. What's going on with you?,I was watching a movie.,438,"A: As you know I've been thinking about moving my career in a new direction. I am hoping that you will be able to provide me with a reference to help me jump-start my future.<br> B: I realize that I'm not in a position to offer you the kind of promotion you deserve I'll gladly do what I can to help.<br> A: Thank you. I've really enjoyed my time here. I've grown both personally and professionally with this company.<br> B: And, as well as being a pleasure to work with, you've been instrumental in helping us complete many key projects.",That is very kind of you to say. Thank you. I appreciate it.,439,429,2,4,2,439,5,4,3,430,2,4,3,431,2,3,3,432,1,4,4,433,1,2,1,434,1,4,3,435,1,3,4,437,1,5,4,438,5,4,4,436,1,3,4,{},,