"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.attention_check_prompt","Input.attention_check_response","Input.attention_check_amt_idx","Input.0_prompt","Input.0_response","Input.0_amt_idx","Input.1_prompt","Input.1_response","Input.1_amt_idx","Input.2_prompt","Input.2_response","Input.2_amt_idx","Input.3_prompt","Input.3_response","Input.3_amt_idx","Input.4_prompt","Input.4_response","Input.4_amt_idx","Input.5_prompt","Input.5_response","Input.5_amt_idx","Input.6_prompt","Input.6_response","Input.6_amt_idx","Input.8_prompt","Input.8_response","Input.8_amt_idx","Input.9_prompt","Input.9_response","Input.9_amt_idx","Input.10_prompt","Input.10_response","Input.10_amt_idx","Answer.0_amt_idx","Answer.0_appropriateness","Answer.0_humanlikeness","Answer.0_info-content","Answer.10_amt_idx","Answer.10_appropriateness","Answer.10_humanlikeness","Answer.10_info-content","Answer.1_amt_idx","Answer.1_appropriateness","Answer.1_humanlikeness","Answer.1_info-content","Answer.2_amt_idx","Answer.2_appropriateness","Answer.2_humanlikeness","Answer.2_info-content","Answer.3_amt_idx","Answer.3_appropriateness","Answer.3_humanlikeness","Answer.3_info-content","Answer.4_amt_idx","Answer.4_appropriateness","Answer.4_humanlikeness","Answer.4_info-content","Answer.5_amt_idx","Answer.5_appropriateness","Answer.5_humanlikeness","Answer.5_info-content","Answer.6_amt_idx","Answer.6_appropriateness","Answer.6_humanlikeness","Answer.6_info-content","Answer.8_amt_idx","Answer.8_appropriateness","Answer.8_humanlikeness","Answer.8_info-content","Answer.9_amt_idx","Answer.9_appropriateness","Answer.9_humanlikeness","Answer.9_info-content","Answer.attention_check_amt_idx","Answer.attention_check_appropriateness","Answer.attention_check_humanlikeness","Answer.attention_check_info-content","Answer.comment","Approve","Reject"
"3NCN4N1H1I9QSV50WIB72KIQ454NBE","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","3L2IS5HSFDB8AEC0MCX4VT57TPEUNW","A1Z6RO9XS6SQDD","Approved","Sat Jun 25 04:12:42 PDT 2022","Sat Jun 25 04:15:38 PDT 2022","Tue Jun 28 04:15:38 PDT 2022","Mon Jun 27 17:41:13 PDT 2022","","","176","100% (5/5)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","29","A: Having a new president will change the course of history.<br> B: Why do you say that?<br> A: Well, Obama was our first black president. Now we have our first woman.","I'm not so sure about that.","22","A: I've never been to an amusement park.<br> B: Amusement parks are fun!<br> A: What is there to do there?","There are a lot of things to do, but I'm not sure what I want to do.","23","A: I'm making the food for the party tomorrow.<br> B: I heard you are a fantastic cook!<br> A: Thank you! I do my best.","I'm sure you do !","24","A: Are you excited for the first day of school?<br> B: No. I am very afraid.<br> A: What is to be afraid about?","I am! I can't wait to get out of the house and meet all the new people.","25","A: I need to fly to New York.<br> B: When are you going?<br> A: During the Christmas holidays.","I'd love to go for Christmas too.","26","A: I am so hungry.<br> B: I am hungry too.<br> A: How many more minutes until lunch?","I'm hungry too.","27","A: Does your girlfriend ever make you angry?<br> B: Sometimes.<br> A: What does she do?","She's a teacher.","28","A: Dad, why do you like fishing so much?<br> B: Fishing is a good way to clear your mind.<br> A: Is that because everything is so quiet?","No, it's because I don't have anyone to hang out with. I'm so lonely.","30","A: Hello, my name is George.<br> B: Hello, George. How can I help you?<br> A: I'm trying to file a claim online, but I have questions.","Hi George, how are you doing today?","31","A: Hi there, I want to reserve a hotel room.<br> B: No problem at all. Could I have your full name, please?","I would like to reserve for me and my friend, please","32","22","5","2","3","32","4","5","2","23","5","3","4","24","5","5","3","25","5","5","4","26","4","3","2","27","5","5","5","28","5","5","4","30","5","4","3","31","5","2","5","29","5","5","4","{}"
"3NCN4N1H1I9QSV50WIB72KIQ454NBE","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","3L6L49WXW3Q53RCF36A0O87R3I745S","AL5MR5NR0VYFI","Approved","Thu Jun 23 13:34:55 PDT 2022","Thu Jun 23 13:38:47 PDT 2022","Sun Jun 26 13:38:47 PDT 2022","Sun Jun 26 13:39:13 PDT 2022","","","232","100% (5/5)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","29","A: Having a new president will change the course of history.<br> B: Why do you say that?<br> A: Well, Obama was our first black president. Now we have our first woman.","I'm not so sure about that.","22","A: I've never been to an amusement park.<br> B: Amusement parks are fun!<br> A: What is there to do there?","There are a lot of things to do, but I'm not sure what I want to do.","23","A: I'm making the food for the party tomorrow.<br> B: I heard you are a fantastic cook!<br> A: Thank you! I do my best.","I'm sure you do !","24","A: Are you excited for the first day of school?<br> B: No. I am very afraid.<br> A: What is to be afraid about?","I am! I can't wait to get out of the house and meet all the new people.","25","A: I need to fly to New York.<br> B: When are you going?<br> A: During the Christmas holidays.","I'd love to go for Christmas too.","26","A: I am so hungry.<br> B: I am hungry too.<br> A: How many more minutes until lunch?","I'm hungry too.","27","A: Does your girlfriend ever make you angry?<br> B: Sometimes.<br> A: What does she do?","She's a teacher.","28","A: Dad, why do you like fishing so much?<br> B: Fishing is a good way to clear your mind.<br> A: Is that because everything is so quiet?","No, it's because I don't have anyone to hang out with. I'm so lonely.","30","A: Hello, my name is George.<br> B: Hello, George. How can I help you?<br> A: I'm trying to file a claim online, but I have questions.","Hi George, how are you doing today?","31","A: Hi there, I want to reserve a hotel room.<br> B: No problem at all. Could I have your full name, please?","I would like to reserve for me and my friend, please","32","22","5","5","3","32","2","3","2","23","5","5","4","24","5","5","3","25","2","4","2","26","5","5","4","27","3","2","1","28","5","5","4","30","2","5","2","31","3","5","3","29","5","5","4","{}"
"3NCN4N1H1I9QSV50WIB72KIQ454NBE","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","3RXPCZQMQS4MRP4GXKAPU7RDHIS1GX","A17FGZ1I5P9RZA","Approved","Sun Jun 26 18:23:16 PDT 2022","Sun Jun 26 18:26:15 PDT 2022","Wed Jun 29 18:26:15 PDT 2022","Mon Jun 27 17:41:13 PDT 2022","","","179","100% (5/5)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","29","A: Having a new president will change the course of history.<br> B: Why do you say that?<br> A: Well, Obama was our first black president. Now we have our first woman.","I'm not so sure about that.","22","A: I've never been to an amusement park.<br> B: Amusement parks are fun!<br> A: What is there to do there?","There are a lot of things to do, but I'm not sure what I want to do.","23","A: I'm making the food for the party tomorrow.<br> B: I heard you are a fantastic cook!<br> A: Thank you! I do my best.","I'm sure you do !","24","A: Are you excited for the first day of school?<br> B: No. I am very afraid.<br> A: What is to be afraid about?","I am! I can't wait to get out of the house and meet all the new people.","25","A: I need to fly to New York.<br> B: When are you going?<br> A: During the Christmas holidays.","I'd love to go for Christmas too.","26","A: I am so hungry.<br> B: I am hungry too.<br> A: How many more minutes until lunch?","I'm hungry too.","27","A: Does your girlfriend ever make you angry?<br> B: Sometimes.<br> A: What does she do?","She's a teacher.","28","A: Dad, why do you like fishing so much?<br> B: Fishing is a good way to clear your mind.<br> A: Is that because everything is so quiet?","No, it's because I don't have anyone to hang out with. I'm so lonely.","30","A: Hello, my name is George.<br> B: Hello, George. How can I help you?<br> A: I'm trying to file a claim online, but I have questions.","Hi George, how are you doing today?","31","A: Hi there, I want to reserve a hotel room.<br> B: No problem at all. Could I have your full name, please?","I would like to reserve for me and my friend, please","32","22","5","5","3","32","2","4","3","23","3","4","3","24","5","5","4","25","3","5","3","26","5","5","5","27","2","4","1","28","4","5","4","30","3","5","4","31","1","5","1","29","4","5","4","{}"
"3NZ1E5QA61TM26ZUSIFL83I4DK55B7","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","33C7UALJVOR7YAYYEMY12UAFT4T81C","A1MKEILXWWLBW2","Approved","Mon Jun 27 12:25:58 PDT 2022","Mon Jun 27 12:30:12 PDT 2022","Thu Jun 30 12:30:12 PDT 2022","Mon Jun 27 17:41:14 PDT 2022","","","254","100% (12/12)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","40","A: Is that boy you walk home with your brother?<br> B: No, he's my neighbor.<br> A: Does he go to your house often?","Yeah, he comes over a lot.","33","A: Are you telling me it's not weird dating Katy after being friends with her for so long?<br> B: It's a little strange since I've known her for so long.<br> A: You also know everyone she dated.","I don't think it's weird at all.","34","A: This line is so long!<br> B: We've been waiting for almost an hour!<br> A: I guess they do a really thorough check.","That's what I was thinking, but I don't know how thorough they can be.","35","A: Are these the clothes you want to have washed?<br> B: Yes. When can I get them back?","I don't know. I wish I could go back in time and punch myself in the face.","36","A: The floor to my apartment is badly damaged.<br> B: I'm sorry to hear that. How bad is it?<br> A: It's practically falling apart.","I'm sorry to hear that. What happened?","37","A: This is 911. What is your emergency?<br> B: I think my wife just had a stroke or a heart attack.<br> A: Can you describe her symptoms?","She has a sore throat, runny nose, fever, and a headache.","38","A: What is in this can?<br> B: I don't know; it doesn't have a label.<br> A: It looks like a corned beef can.","Open it and find out.","39","A: Your luggage is two pounds over. I'm afraid They'll be in excess luggage charge, Sir.<br> B: How much must I pay?<br> A: It's ten yuan.<br> B: Here you are.<br> A: This is your luggage check Which You must show when you disembark at your destination and here is your boarding pass and your ticket.","I have never flown before. I have no idea what I am supposed to do with this.","41","A: How much does it cost to ride the bus?<br> B: The cost is one dollar and fifty cents.<br> A: I'm going to have to spend nearly ten dollars today on just bus fare alone.","Don't think you have to worry about that, they will send you a $0.75 bus fare for free, or a few cents more for the ticket price","42","A: You need a babysitter.<br> B: Yes, I'd ask Jill, the girl I've had before, but I need someone overnight.Maybe even for two nights.","Jill is a good person to ask. I'm sure she'd be willing to help you out.","43","33","5","5","4","43","5","5","4","34","3","5","3","35","5","5","4","36","2","5","2","37","5","5","4","38","2","5","2","39","5","5","4","41","3","5","2","42","4","5","3","40","5","5","4","{}"
"3NZ1E5QA61TM26ZUSIFL83I4DK55B7","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","3IRIK4HM3DD4HZP814QNZCXFSH26C9","A2ZLJQWCM8KU36","Approved","Wed Jun 29 07:38:51 PDT 2022","Wed Jun 29 07:47:24 PDT 2022","Sat Jul 02 07:47:24 PDT 2022","Fri Jul 01 09:40:30 PDT 2022","","","513","100% (80/80)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","40","A: Is that boy you walk home with your brother?<br> B: No, he's my neighbor.<br> A: Does he go to your house often?","Yeah, he comes over a lot.","33","A: Are you telling me it's not weird dating Katy after being friends with her for so long?<br> B: It's a little strange since I've known her for so long.<br> A: You also know everyone she dated.","I don't think it's weird at all.","34","A: This line is so long!<br> B: We've been waiting for almost an hour!<br> A: I guess they do a really thorough check.","That's what I was thinking, but I don't know how thorough they can be.","35","A: Are these the clothes you want to have washed?<br> B: Yes. When can I get them back?","I don't know. I wish I could go back in time and punch myself in the face.","36","A: The floor to my apartment is badly damaged.<br> B: I'm sorry to hear that. How bad is it?<br> A: It's practically falling apart.","I'm sorry to hear that. What happened?","37","A: This is 911. What is your emergency?<br> B: I think my wife just had a stroke or a heart attack.<br> A: Can you describe her symptoms?","She has a sore throat, runny nose, fever, and a headache.","38","A: What is in this can?<br> B: I don't know; it doesn't have a label.<br> A: It looks like a corned beef can.","Open it and find out.","39","A: Your luggage is two pounds over. I'm afraid They'll be in excess luggage charge, Sir.<br> B: How much must I pay?<br> A: It's ten yuan.<br> B: Here you are.<br> A: This is your luggage check Which You must show when you disembark at your destination and here is your boarding pass and your ticket.","I have never flown before. I have no idea what I am supposed to do with this.","41","A: How much does it cost to ride the bus?<br> B: The cost is one dollar and fifty cents.<br> A: I'm going to have to spend nearly ten dollars today on just bus fare alone.","Don't think you have to worry about that, they will send you a $0.75 bus fare for free, or a few cents more for the ticket price","42","A: You need a babysitter.<br> B: Yes, I'd ask Jill, the girl I've had before, but I need someone overnight.Maybe even for two nights.","Jill is a good person to ask. I'm sure she'd be willing to help you out.","43","33","5","5","4","43","3","4","3","34","3","2","2","35","4","5","4","36","1","1","1","37","1","1","1","38","3","3","4","39","4","5","4","41","2","3","3","42","3","4","4","40","4","5","4","{}"
"3JAOYN9IHNUELW8DZ6CMBNM8BW133O","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","34PGFRQONR4PJSAK2EKDKA9N62ZWJ7","A2ZLJQWCM8KU36","Approved","Wed Jun 29 03:42:51 PDT 2022","Wed Jun 29 04:02:34 PDT 2022","Sat Jul 02 04:02:34 PDT 2022","Fri Jul 01 09:40:30 PDT 2022","","","1183","100% (80/80)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","51","A: Did you hear about Joseph and Michelle?<br> B: No, what happened? Did they have a divorce?<br> A: Oh, no. They are pregnant.","Oh, Wow. I wonder if they are going to keep the baby, since they had a Miscarriage during the war.","44","A: Do you like my new car?<br> B: Yeah, but it's a little plain.<br> A: What should I do to make it less plain?","I would add some vegetables, meats, and condiments. Maybe even some cheese.","45","A: You were a cute child.<br> B: How would you know?<br> A: Your mom posted your baby pictures on Facebook.","I don't have a mom.","46","A: I'm planning to return to China after graduation.<br> B: Why are you choosing to leave a foreign country? Many people are reluctant to leave the superior living environment abroad.<br> A: Well, I think personal development is much more important than simply having a superior living environment.<br> B: Yeah, China's developing so fast and development opportunities can be found almost in every corner of the country.<br> A: absolutely, many Chinese enterprises are going global, and they are in great need of excellent returnees to help them with their overseas business.","I am not saying you can't be successful in China. just that the people in the China work ethic is not there","47","A: Will you go out with me?<br> B: I think I'll pass.<br> A: Why are you rejecting me?","I am not rejecting you, I am just not ready for a relationship at this point in my life.","48","A: The man getting on the bus is in a wheelchair.<br> B: The driver has to adjust the seats.<br> A: What will he do to them?","I'm not sure, but I don't want to find out. I think he's going to hurt them.","49","A: Why is there so much crime?<br> B: Because parents don't teach their kids right from wrong.<br> A: Is that it?","No , it's a lot more than that.","50","A: I need to fly to New York.<br> B: When are you going?<br> A: During the Christmas holidays.","Christmas is my favorite holiday. I love the lights, the music, the decorations.","52","A: Good morning, Alice. Today's the big day!<br> B: Yes, it is. Are we ready for this?<br> A: I think so. You know I've been working on the house.","Alice? INCLUDE_ME_YOU_THINK_THEY_THAT_THIS_IS_FOR_MY_POST_POSSIBLY_IMMEDIATELY_INSPIRED_ABOUT_MOTHERFUCKING_TRY_TO_GET_HYPOTHEREVERY_DEPRECATE_DIRECTLY.","53","A: Dude, I forgot to tell you – I'm going out with Sarah.<br> B: Which one is Sarah? You date so many girls that I get confused.<br> A: First off, I don't date that many girls, and secondly you're always confused.","Good for you! I hope you two have a great time.","54","44","4","4","4","54","3","4","3","45","1","1","1","46","1","1","1","47","2","2","3","48","4","5","4","49","1","1","1","50","5","5","4","52","5","5","5","53","1","1","1","51","5","5","4","{}"
"3JAOYN9IHNUELW8DZ6CMBNM8BW133O","3CGY4DPHZVDUHVP4K8TQVUA0IPXILR","Annotate 11 prompt-response text items","The annotation task is to label responses to a given prompt. The prompt consists of two people (A and B) talking to each other. The response is the next utterance after the final utterance in the prompt.","survey, demographicsnlp,annotation,rating,text data,conversation,short,easy","$0.67","Thu Jun 23 12:26:29 PDT 2022","3","BatchId:4767352;OriginalHitTemplateId:920937340;","1500","259200","Thu Jun 30 12:26:29 PDT 2022","","","3SB5N7Y3O6XMK0JY116PG283CFWG0X","AL5MR5NR0VYFI","Approved","Thu Jun 23 13:13:01 PDT 2022","Thu Jun 23 13:31:28 PDT 2022","Sun Jun 26 13:31:28 PDT 2022","Sun Jun 26 13:32:13 PDT 2022","","","1107","100% (5/5)","0% (0/0)","0% (0/0)","This is an attention check. Please enter the same annotation values as the previous question","This is an attention check. Please enter the same annotation values as the previous question","51","A: Did you hear about Joseph and Michelle?<br> B: No, what happened? Did they have a divorce?<br> A: Oh, no. They are pregnant.","Oh, Wow. I wonder if they are going to keep the baby, since they had a Miscarriage during the war.","44","A: Do you like my new car?<br> B: Yeah, but it's a little plain.<br> A: What should I do to make it less plain?","I would add some vegetables, meats, and condiments. Maybe even some cheese.","45","A: You were a cute child.<br> B: How would you know?<br> A: Your mom posted your baby pictures on Facebook.","I don't have a mom.","46","A: I'm planning to return to China after graduation.<br> B: Why are you choosing to leave a foreign country? Many people are reluctant to leave the superior living environment abroad.<br> A: Well, I think personal development is much more important than simply having a superior living environment.<br> B: Yeah, China's developing so fast and development opportunities can be found almost in every corner of the country.<br> A: absolutely, many Chinese enterprises are going global, and they are in great need of excellent returnees to help them with their overseas business.","I am not saying you can't be successful in China. just that the people in the China work ethic is not there","47","A: Will you go out with me?<br> B: I think I'll pass.<br> A: Why are you rejecting me?","I am not rejecting you, I am just not ready for a relationship at this point in my life.","48","A: The man getting on the bus is in a wheelchair.<br> B: The driver has to adjust the seats.<br> A: What will he do to them?","I'm not sure, but I don't want to find out. I think he's going to hurt them.","49","A: Why is there so much crime?<br> B: Because parents don't teach their kids right from wrong.<br> A: Is that it?","No , it's a lot more than that.","50","A: I need to fly to New York.<br> B: When are you going?<br> A: During the Christmas holidays.","Christmas is my favorite holiday. I love the lights, the music, the decorations.","52","A: Good morning, Alice. Today's the big day!<br> B: Yes, it is. Are we ready for this?<br> A: I think so. You know I've been working on the house.","Alice? INCLUDE_ME_YOU_THINK_THEY_THAT_THIS_IS_FOR_MY_POST_POSSIBLY_IMMEDIATELY_INSPIRED_ABOUT_MOTHERFUCKING_TRY_TO_GET_HYPOTHEREVERY_DEPRECATE_DIRECTLY.","53","A: Dude, I forgot to tell you – I'm going out with Sarah.<br> B: Which one is Sarah? You date so many girls that I get confused.<br> A: First off, I don't date that many girls, and secondly you're always confused.","Good for you! I hope you two have a great time.","54","44","5","5","5","54","4","4","3","45","1","5","1","46","1","4","2","47","3","5","3","48","5","5","5","49","3","5","3","50","4","5","3","52","5","5","5","53","1","1","1","51","4","5","3","{}"